Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
ef58ea08-d[phone]-150554edc8fb,HEALTHALLIANCE HOSPITALS  INC,60 HOSPITAL ROAD,LEOMINSTER,MA,01453,42.520838,-71.770876,9784662000,0.0,287
69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6174923500,0.0,209
5e765f2b-e908-3888-9fc7-df2cb87beb58,STURDY MEMORIAL HOSPITAL,211 PARK STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,5082225200,0.0,172
f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,LAWRENCE,MA,01842,42.700273,-71.161357,9786834000,0.0,349
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6176652300,0.0,447
ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,02601,41.748854,-70.74053599999998,5087711800,0.0,15
49318f80-bd8b-3fc7-a096-ac43088b0c12,COOLEY DICKINSON HOSPITAL INC THE,30 LOCUST STREET,NORTHAMPTON,MA,01060,42.327044,-72.67463000000002,4135822000,0.0,26
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,01550,42.059669,-72.03404,5087659771,0.0,48
ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,02721,41.725351,-71.094162,5086745600,0.0,181
5d4b9df1-93ae-3bc9-b680-03249990e558,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,42.211656,-72.642448,4135342500,0.0,162
37b4d73f-652d-3033-a16e-d97b9e8b4cda,ANNA JAQUES HOSPITAL,25 HIGHLAND AVENUE,NEWBURYPORT,MA,01950,42.812141,-70.886646,9784631000,0.0,40
5844ad77-f653-3c2b-b7dd-e97576ab3b03,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,40 WRIGHT STREET,PALMER,MA,01069,42.187794,-72.30846899999997,4132837651,0.0,85
37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,01915,42.556659,-70.84496,9789223000,0.0,102
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,01970,42.50128,-70.897502,9787411215,0.0,99
4f3a530e-a2f7-3de0-9a09-c0a70a9ab894,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH STREET,PITTSFIELD,MA,01201,42.452045,-73.26054,4134472000,0.0,27
f71ce1a9-cca7-3295-9a1e-c88ac3479b6f,MARLBOROUGH HOSPITAL,157 UNION STREET,MARLBOROUGH,MA,01752,42.349617,-71.547214,5084815000,0.0,242
c44f361c-2efb-3050-8f97-0354a12e2920,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,680 CENTER STREET,BROCKTON,MA,02302,42.082543,-71.024638,5089417000,0.0,443
331f4c11-d298-308b-aaa1-d7825b29b57f,CLINTON HOSPITAL ASSOCIATION,201 HIGHLAND STREET,CLINTON,MA,01510,42.411887,-71.690005,9783683000,0.0,54
b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,02360,41.897892,-70.62403,5087462000,0.0,50
6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,01605,42.269478,-71.807783,5087999000,0.0,16
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,01854,42.638893,-71.32210699999997,9789376000,0.0,154
fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR,271 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137489000,0.0,13
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,02176,42.455723,-71.05901899999998,7819793000,0.0,156
8ad64ecf-c817-3753-bee7-006a8e662e06,MORTON HOSPITAL,88 WASHINGTON STREET,TAUNTON,MA,02780,41.903323,-71.094984,5088287000,0.0,94
23834663-ed53-3da9-b330-d6e1ecb8428e,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,FALL RIVER,MA,02720,41.725351,-71.094162,5086793131,0.0,580
60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER,759 CHESTNUT STREET,SPRINGFIELD,MA,01199,42.115454,-72.539978,4137940000,0.0,87
a9f20dc1-5147-3789-bcef-bbecb41c5983,HOLY FAMILY HOSPITAL,70 EAST STREET,METHUEN,MA,01844,42.742751,-71.178588,9786870156,0.0,314
7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,148 CHESTNUT STREET,NEEDHAM,MA,02494,42.281593,-71.242414,7814533002,0.0,57
03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -,133 OLD ROAD TO 9 ACRE CORNER,W CONCORD,MA,01742,42.269478,-71.807783,9783691400,0.0,247
24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,MILFORD,MA,01757,42.158692,-71.521419,5084731190,0.0,108
e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -,242 GREEN STREET,GARDNER,MA,01440,42.586516,-71.988062,9786323420,0.0,197
ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,AYER,MA,01432,42.562221,-71.58484399999998,9787849000,0.0,157
db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,02190,42.24158900000001,-71.082651,7813408000,0.0,128
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,02462,42.331876,-71.208402,6172436000,0.0,607
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,01890,42.452752,-71.144319,7817299000,0.0,193
12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,199 REEDSDALE ROAD,MILTON,MA,02186,42.24158900000001,-71.082651,6176964600,0.0,144
226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,BROCKTON,MA,02301,42.082543,-71.024638,5084273000,0.0,317
d733d4a9-080d-3593-b910-2366e652b7ea,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,1153 CENTRE STREET,BOSTON,MA,02130,42.33196,-71.020173,6179837000,0.0,2
f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,01655,42.269478,-71.807783,5083341000,0.0,51
6f122869-a856-3d65-8db9-099bf4f5bbb8,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,BURLINGTON,MA,01803,42.503227,-71.201713,7817445100,0.0,5
465de31f-3098-365c-af70-48a071e1f5aa,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,01701,42.307905,-71.436196,5083831000,0.0,288
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,01608,42.269478,-71.807783,5083635000,0.0,100
80e919cc-df1a-3838-b75e-541564a286e5,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT STREET,NANTUCKET,MA,02554,41.293416,-70.10216899999999,5082281200,0.0,188
8e00f524-3a5f-313e-9542-378dfc61193f,MARTHA'S VINEYARD HOSPITAL INC,ONE HOSPITAL ROAD  FIRST FL  WING 5   PO BOX 1477,OAK BLUFFS,MA,02557,41.45716,-70.556101,5086930410,0.0,87
d7b11827-25f2-350b-bcd8-939fc59851b0,BOSTON CHILDREN'S HOSPITAL,300 LONGWOOD AVENUE,BOSTON,MA,02115,42.33196,-71.020173,6177356000,0.0,2
5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE),516 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137872000,0.0,6
05462bf2-25d4-3ecd-afdf-bb3e1140929a,Causeway OPC,251 Causeway St.,Boston,MA,02114,42.3665,-71.05931,800-865-3384,0.0,35
53b25c4b-e95f-3dd1-8e69-d427cdd83631,Framingham Outpatient Clinic,61 Lincoln Street  Suite 112,Framingham,MA,01702,42.28348,-71.41845,800-865-3384,0.0,46
7c530dcd-43f3-3f87-b41b-9f704205e0f8,New Bedford Vet Center,73 Huttleton Ave.  Unit 2,Fairhaven,MA,02719,41.6318,-70.8801,508-999-6920 Or 508-999-6920,0.0,115
2f5422eb-ec1b-3559-9119-ee754943fbf9,PCP353,25 BREAKWATER RD,BREWSTER,MA,02631-1311,41.747513,-70.066223,508-896-4400,0.0,59
36f3b4f2-9e17-3b2b-b080-eab3c7fda7fb,PCP3763,53 CHESTNUT ST,SOUTH DARTMOUTH,MA,02748-3524,41.661303,-70.937913,617-999-7858,0.0,36
98b63415-bc21-3f43-b5ad-b78fb98c023d,PCP4717,214 N MAIN ST,WEST BRIDGEWATER,MA,02379-1251,42.021617,-71.026717,508-587-2858,0.0,72
973e7384-d05b-32ad-a8cc-c39191ee9150,PCP7483,152 N ST,PITTSFILED,MA,01201,42.452045,-73.26054,413-443-8480,0.0,67
aa1ac777-dca2-3d10-a84b-901df37cee5f,PCP7722,1368 BEACON ST,BROOKLINE,MA,02446-2800,42.323853,-71.142003,617-775-7301,0.0,31
5f3e3a85-0461-3b77-9505-f57767d24412,PCP8369,25 OLD WESTPORT RD,DARTMOUTH,MA,02747-2537,41.56651,-70.958229,508-813-0981,0.0,19
32836213-4ac7-3021-aad8-6383f3ced351,PCP9022,1 HOLLYWOOD DR,GRAFTON,MA,01536-1614,42.209151,-71.683644,508-839-3616,0.0,27
d3e3c112-3172-3b43-98df-018268eaeae3,PCP9408,221 WASHINGTON ST,GLOUCESTER,MA,01930-2642,42.62885,-70.685875,978-281-5225,0.0,3
22f35ea9-04e3-3ea7-92e3-c6bfd6530d81,PCP10403,85 WALSH ST,RANDOLPH,MA,02368-2648,42.178993,-71.052654,401-261-5131,0.0,53
8ada7bdc-4128-3ff4-a7eb-dff531ed97ed,PCP11816,328 BROADWAY,CAMBRIDGE,MA,02139-1840,42.376043,-71.11868,617-497-6715,0.0,86
8211d38e-da69-3519-a5ab-d9d9bc3b135d,SAVARD AND MOSKOS EYE HEALTH CARE  LLC,511 W GROVE ST,MIDDLEBORO,MA,02346-1458,41.894223,-70.925689,508-947-7321,0.0,51
05b06130-e01d-3303-8c21-3ae6c1446ba8,PCP11992,37 ALGONQUIN AVE,ANDOVER,MA,01810-5527,42.648044,-71.161751,978-749-3690,0.0,18
26ea591f-d8ea-399b-821e-98d97e88c7fd,PCP14796,112 MAIN ST,NORTHBOROUGH,MA,01532-1914,42.323342,-71.646236,508-393-7223,0.0,36
ff917dd4-ffbb-3f4c-b2df-445a7e9d29aa,PCP15541,35 BURT ST,NORTON,MA,02766-2569,41.965340999999995,-71.18178,508-285-3370,0.0,42
cfefc3e1-bedd-379a-a1ff-33e84c2e39f9,PCP17060,793 MAIN RD,WESTPORT,MA,02790-4358,41.579794,-71.081822,781-789-1236,0.0,33
c0916a22-b437-360d-840c-1b96a2411abd,PCP17172,945 BEDFORD ST,ABINGTON,MA,02351-1202,42.119966999999995,-70.957211,781-878-2340,0.0,39
4d1f1bfd-2151-3665-96e1-07361b26e412,PCP17518,664 MAIN ST A,AMHERST,MA,01002-2439,42.363534,-72.50729100000001,413-210-2843,0.0,56
66fd7d22-1a05-3fb8-810b-0bd5c7e6fadf,PCP18053,125 IPSWICH RD,TOPSFIELD,MA,01983-1549,42.641379,-70.94344,978-887-0008,0.0,38
3e54a0c1-21ed-34ea-9696-e64a09626bcc,PCP18347,33 PILGRIM PATH,CARLISLE,MA,01741-1840,42.53662,-71.36183199999999,978-371-9797,0.0,17
6444916c-3838-349b-8810-459e49000a47,PCP18657,44 WOOD AVE,MANSFIELD,MA,02048-1255,42.017302,-71.21641,508-339-28561,0.0,2
538e03a4-90c1-3381-bd80-b8c4ea67ccd2,PCP19187,65 CENTRAL ST A,GEORGETOWN,MA,01833-2425,42.726188,-70.983328,978-352-4200,0.0,40
4cd7de25-382b-30f8-94d5-e353e3eca86a,PCP20489,2 WHITING RD,DOVER,MA,02030-2451,42.234159999999996,-71.291167,508-785-1770,0.0,72
96dea973-aaeb-3488-8295-ea624de3fd33,PCP21502,154 HAVERHILL ST,METHUEN,MA,01844-3400,42.742751,-71.178588,978-794-9500,0.0,42
94d9a785-a590-30fd-b4b0-fc7bddccd2c9,PCP21973,875 MASS AVE,CAMBRIDGE,MA,02139-3015,42.376043,-71.11868,617-864-5560,0.0,71
ee1a65b6-9cdc-32ca-a8ea-8c1b1bfca928,ENCOMPASS CARE COMPANY INC,2 PARK CENTRAL DR,SOUTHBOROUGH,MA,01772-1777,42.299625,-71.52842700000001,508-481-8346,0.0,22
21fa547f-6fa2-393c-8466-06386d6eaeb9,PCP24743,62 BROWN ST,HAVERHILL,MA,01830-6778,42.782945,-71.087436,978-372-3201,0.0,61
279b2a85-ab64-3dec-90df-fbca8b479db5,PCP25692,48 CHERRY ST,WENHAM,MA,01984-1313,42.600633,-70.883303,978-473-6078,0.0,72
05558c5d-8e7b-319c-8d4e-47937f555f99,PCP28617,2 MORRISON COURT,CAMBRIDGE,MA,02140-1110,42.376043,-71.11868,617-661-7530,0.0,76
5175e575-a8df-3828-ac48-5b5492a09722,PCP32182,6 LYBERTY WAY,WESTFORD,MA,01886-3642,42.585541,-71.44025,978-496-2050,0.0,59
27dc7eb2-27eb-34c4-ad55-9d3992e3c26a,PCP32250,390 MASSACHUSETTS AVE,ARLINGTON,MA,02474-1048,42.418721999999995,-71.163912,781-643-7480,0.0,42
1a5e3f7f-4183-395c-a0cf-492130b46ea6,PCP32550,173 MOUNT AUBURN ST,WATERTOWN,MA,02472-4005,42.369451,-71.177925,617-926-9973,0.0,48
9f515520-f81b-33a1-9492-7ba53054804d,PCP32797,30 POND ST,WALTHAM,MA,02451-4514,42.388921,-71.24226800000001,617-460-5718,0.0,61
b1516ff8-952b-3f90-a485-e43e29cbf469,PCP33041,14 MAIN ST,SOUTHBORO,MA,01772-1614,42.272062,-71.522795,508-787-9713,0.0,33
5a16b048-09b6-3d69-ae61-4715bec676c9,PCP37449,340 WOOD RD,BRAINTREE,MA,02184-2401,42.205416,-71.00216800000003,781-849-1111,0.0,10
737ae7be-959b-3c7f-b998-de3c90996c38,PCP43589,103 GARLAND ST,EVERETT,MA,02149-5066,42.405938,-71.054649,617-389-6270,0.0,18
945768aa-2200-3476-b042-993a9df74c65,BACK TO YOU PHYSICAL THERAPY AND SPORTS MEDICINE INC.,19 N MAIN ST,SHERBORN,MA,01770-1546,42.231947,-71.372963,617-571-7323,0.0,35
ea910c1c-c366-37bf-9772-6a587de6d146,PCP43966,100 BEDFORD ST,NEW BEDFORD,MA,02740-4839,41.661303000000004,-70.937913,508-996-6781,0.0,64
f341b9d9-cd82-3510-b4f2-06d2f46d3455,COMPREHENSIVE PHYSICAL THERAPY  PC,23 WARE ST,WEST BROOKFIELD,MA,01585-3137,42.256691,-72.158169,508-867-0180,0.0,33
b8dc71b2-c5bb-3a22-845d-ec6053397e1a,PCP47622,161 EASTERN AVE,LYNN,MA,01902-1307,42.474862,-70.96218499999999,781-864-3054,0.0,35
20d66892-61a8-344c-a5ce-06ed522f6c42,VILLAGE EYE ASSOCIATES LLC,17 VILLAGE SQ,CHELMSFORD,MA,01824-2712,42.597055,-71.3697,978-250-3937,0.0,48
