Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
f93e59e2-c0e4-3118-a1c2-3234c6dde120,CHARIS CENTER SOUTH  INC.,604 FOUNDRY ST,EASTON,MA,02334,42.040515,-71.109329,508-947-1901,0.0,57
b0c10db6-0961-3327-98c1-ec76e3602c60,FITZGERALD AND THEOHARIDIS PC,241 STATION AVE,S YARMOUTH,MA,02664-1863,41.667083,-70.200793,508-398-6055,0.0,15
214935b6-3ba3-31a9-9d96-56095ee9654a,PCP58532,403 HIGHLAND AVE,SOMERVILLE,MA,02144-2530,42.390445,-71.101033,617-429-4738,0.0,46
d797780f-5977-3fa8-acbb-1997bad927c7,PCP59195,3 WOODLAND RD,STONEHAM,MA,02180-1714,42.474208000000004,-71.097665,781-662-7177,0.0,7
9f0d71cf-4f11-38cb-b4d5-0ac00b26deb5,PCP60905,37 STONEBRIDGE RD,WAYLAND,MA,01778-3024,42.360427,-71.361099,508-650-1802,0.0,54
f328daa7-8d25-311b-a389-795a7bf03a47,PCP61523,37 ADDINGTON RD,BROOKLINE,MA,02445-4519,42.323853,-71.142003,617-264-8866,0.0,32
c0e5b5c1-06ff-3c39-b600-90de0f4fc39f,PCP65886,339 WASHINGTON ST,DEDHAM,MA,02026-1870,42.246871999999996,-71.179462,617-610-8829,0.0,33
5db9c918-9e4d-38bb-a94c-2c031fcb6fb0,CRABBE CHIROPRACTIC  INC,132 S MAIN ST,ACUSHNET,MA,02743-2772,41.718216999999996,-70.901151,508-998-2800,0.0,28
7851f8ca-0429-357d-86c9-8869701af00f,PCP66899,11 RIVER ST,WELLESLEY,MA,02481-2098,42.305932,-71.282917,617-667-8321,0.0,53
2c8bb256-f256-3a96-8166-500370fbcbcd,PCP72712,677 TIMPANY BLVD,GARDNER,MA,01440-3452,42.584206,-71.988737,978-669-4094,0.0,44
0464543f-4ff3-363a-bf9f-b86f128d973b,PCP83134,250 POND ST,BRAINTREE,MA,02184-5351,42.205416,-71.00216800000003,781-348-3904,0.0,39
7868b14c-be8d-3405-bb08-311a66a1fc7c,PCP92507,125 PARKER HILL AVE,BOSTON,MA,02120-2847,42.338551,-71.018253,617-738-4730,0.0,7
04407555-4681-33b8-9b33-e0eb0d6e1849,ADVANCED EYE CENTERS INC,500 FAUNCE CORNER RD,N DARTMOUTH,MA,02747-1255,41.646686,-70.999158,508-717-0270,0.0,7
cc1eb18f-5d39-3ac9-b326-9bb0e349d7dc,PCP104937,1029 PLEASANT ST,BRIDGEWATER,MA,02324-2472,41.972376000000004,-70.978773,,0.0,85
0cd03411-0b0e-327d-aea2-d9b426ac1d67,NEUROSURGERY CENTER OF SOUTHERN NEW ENGLAND  PC,537 FAUNCE CORNER RD,DARTMOUTH,MA,02747-1242,41.56651,-70.958229,508-672-0545,0.0,31
1c9f06a8-38bb-3d07-99b2-176d626bc4c2,PCP113281,111 WASHINGTON ST,PLAINVILLE,MA,02762-2155,42.012797,-71.336578,,0.0,45
d9242200-7588-3df0-8ff0-61a45b07c487,PCP114043,32 NYE AVE,ACUSHNET,MA,02743-2750,41.718216999999996,-70.901151,,0.0,46
50654b55-65e5-3fda-94c1-a6909b912217,PCP116605,185 CLINTON RD,STERLING,MA,01564-2307,42.447924,-71.776045,,0.0,28
5fc5349f-9ce7-364c-96ce-9a27873204e3,PCP116640,35 MAIN ST,SAUGUS,MA,01906-2305,42.468432,-71.01394599999999,781-233-1946,0.0,31
3d98a940-6fb3-34af-8854-97ae5b045ea8,PCP124355,1180 BEACON ST A,BROOKLINE,MA,02446-3870,42.323853,-71.142003,,0.0,44
299b8267-9b1b-37d7-b154-e448dc3a7945,PCP125508,80 SUMNER AVE,SPRINGFIELD,MA,01108-2315,42.115454,-72.539978,,0.0,20
83188445-c098-3b9d-8223-ef07041c1985,PCP129635,4 COURTHOUSE LANE,CHELMSFORD,MA,01824-1737,42.597055,-71.3697,,0.0,36
d678d69e-84bd-340f-aa3e-88629727c34a,PCP133930,444 HUMPHREY ST,SWAMPSCOTT,MA,01907-2557,42.468059000000004,-70.89126,,0.0,37
10f2ca93-5e73-30e6-8bfc-da69039cc127,PLATINUM PHYSICAL THERAPY  INC.,1 LUMBER ST,HOPKINTON,MA,01748-2365,42.224096,-71.54048900000001,508-544-1540,0.0,57
8acdc9ed-79b4-378f-9f2e-73841f346a69,PCP144231,175 DWIGHT RD,LONGMEADOW,MA,01106-1767,42.047565000000006,-72.57113000000001,,0.0,37
f7619b82-0065-33f3-ac21-3fa720b8a980,PCP150693,33 LANCASTER ST,WORCESTER,MA,01609-2615,42.269478,-71.807783,,0.0,32
41d44de1-79d9-3d98-a60d-c1b06acec728,PCP161381,281 CAMBRIDGE ST,BURLINGTON,MA,01803-2543,42.503227,-71.201713,,0.0,22
e20b66bc-e239-3b8d-bde9-a3d60a4ea27d,PCP162061,81 B MAIN ST,MEDWAY,MA,02053-1867,42.156203000000005,-71.43034499999999,,0.0,56
9dbb19cc-ead3-3b8c-9a02-430632d7dade,ORTHOPEDIC AND SPORTS PHYSICAL THERAPY  LLP,161 COLLEGE AVE,MEDFORD,MA,02155-5528,42.423844,-71.10923100000001,617-627-5102,0.0,41
f43ccb73-d283-3d31-90d3-58e65ef30d0b,ADULT AND PEDIATRIC DERMATOLOGY  P.C.,340 MAPLE ST,MARLBORO,MA,01752-3295,42.349617,-71.547214,508-460-9613,0.0,28
0508f565-d970-34cc-93a2-ed6d56fd69e3,PCP178883,49 STATE RD,NORTH DARTMOUTH,MA,02747-3322,41.646686,-70.999158,,0.0,53
4843461d-4b7b-37fb-9631-d4d7760afa1b,PCP199148,136 HIGH ST,LANCASTER,MA,01523-2056,42.483569,-71.675585,978-368-1227,0.0,31
9bfcd34e-cafd-3da2-a7d0-279005adf605,TRANSCARE MOBILE HEALTH SERVICES PC,160 W ST,MILFORD,MA,01757-2200,42.158691999999995,-71.521419,508-473-2273,0.0,36
749a8ec0-d289-393a-b33b-39115ba167bc,COMMUNITY MEDICAL ASSOCIATES  INC.,25 MARSTON ST,LAWRENCE,MA,01841-2310,42.700272999999996,-71.161357,,0.0,38
bce310c4-5b58-330c-85ab-36faa54c2d0c,PCP205637,200 WALNUT ST,SAUGUS,MA,01906-1158,42.468432,-71.01394599999999,,0.0,30
d9c4ca4a-6f46-3bb3-8139-f2d595843246,CHARLES RIVER MEDICAL ASSOCIATES  PC,101 COOLIDGE ST,HUDSON,MA,01749-1354,42.389071,-71.545864,978-562-4160,0.0,44
7b4ee97a-0723-3538-900c-0a9680a6c021,JOHN MAGALHAES AND ASSOCIATES  INC.,382 STATE RD,DARTMOUTH,MA,02747-4302,41.56651,-70.958229,508-991-4520,0.0,67
5f3f1316-9911-3702-bf05-7db034c53b9d,HOLYOKE HEALTH CENTER INC.,505 FRONT ST,CHICOPEE,MA,01013-3140,42.175668,-72.572257,413-420-2222,0.0,53
d11326fd-9ee8-321f-a9d6-382f526d2b94,ELITE SPORTS INC,97 GREEN ST,FOXBOROUGH,MA,02035-2865,42.061338,-71.245802,781-297-0979,0.0,41
ee105673-ce08-390c-a99c-fb7aeaccd8dd,PCP223753,5 A CORNERSTONE SQ,WESTFORD,MA,01886-1467,42.585541,-71.44025,,0.0,15
2d19d984-3cc4-3409-8857-ace5c74b3f7a,PARTNERS IN REHABILITATION LLC,880 BROADWAY,SAUGUS,MA,01906-3284,42.468432,-71.01394599999999,781-233-2111,0.0,31
7502599f-18b7-3e33-ab56-9db43701f3bb,PCP231976,320 BOLTON ST,MARLBOROUGH,MA,01752-3980,42.349616999999995,-71.547214,508-481-4288,0.0,53
4b02e56a-7864-3e69-af83-065a9ce5f7e7,PCP233164,170 POND RD,WEST TISBURY,MA,02575-0130,41.394406,-70.656447,508-696-9171,0.0,54
169630e1-4a42-3776-b1e4-21d83f3f7ce8,SOUTH COUNTY PHYSICAL THERAPY INC,319 A SOUTHBRIDGE ST,AUBURN,MA,01501-2568,42.198708,-71.846006,508-832-2628,0.0,36
535a3173-bc12-393e-9a8f-3ee1f4aa671c,HRI HOSPITAL  INC,227 BABCOCK ST,BROOKLINE,MA,02446-6773,42.323853,-71.142003,617-731-3200,0.0,10
ab127ed2-4439-3749-82c5-eedeb7e90a19,ASSOCIATES IN OTOLARYNGOLOGY HEAD AND NECK SURGERY  PC,72 CUDWORTH RD,WEBSTER,MA,01570-3157,42.047075,-71.845805,508-757-0330,0.0,59
993aee78-a01f-32c3-b0d8-8fb443467e3e,SPAULDING HOSPITAL-CAMBRIDGE INC.,1575 CAMBRIDGE ST,CAMBRIDGE,MA,02138-4308,42.376043,-71.11868,617-876-4344,0.0,43
f4820355-4552-3bb8-9daf-256391a4359e,ATRIUS HEALTH INC,26 CITY HALL MALL,MEDFORD,MA,02155-4765,42.423844,-71.10923100000001,781-306-5100,0.0,28
13beca5a-3f0b-32ca-9340-824bc17fd1c5,RELIANT MEDICAL GROUP  INC,222 BOSTON TPKE,SHREWSBURY,MA,01545-5224,42.284766999999995,-71.714228,508-831-4080,0.0,45
5a389385-f202-3d25-979b-6b724f4d2862,SOUND PHYSICIANS OF MASSACHUSETTS INC,88 WASHINGTON ST,TAUNTON,MA,02780-2465,41.903324,-71.094987,508-828-7000,0.0,36
8d64552e-b21e-3da0-8129-e1c6d79ba429,PCP298043,23 A2 WHITE'S PATH,S YARMOUTH,MA,02664,41.667083,-70.200793,774-207-8023,0.0,69
f66dc930-9afa-3994-8676-0c23f1d3d7a3,STEWARD MEDICAL GROUP  INC,18 MAIN ST HARBOR VLG,TOWNSEND,MA,01469-1300,42.66495,-71.712025,978-597-9091,0.0,33
a74a9d9d-093c-350b-8ad4-4092eb6d29f7,RIVER VALLEY COUNSELING CENTER INC,259 EXCHANGE ST,CHICOPEE,MA,01013-1679,42.175668,-72.572257,413-594-2141,0.0,30
90bd0bf7-4422-3064-bb56-7010c222620d,HARBOR MEDICAL ASSOCIATES  INC.,90 LIBBEY PKWY,WEYMOUTH,MA,02189-1300,42.206676,-70.94584499999998,781-335-3900,0.0,33
9a345115-fe57-3de2-a2f1-9ab09066ed87,PCP314923,330 LYNNWAY,LYNN,MA,01901-1706,42.474862,-70.96218499999999,781-593-6005,0.0,27
5a63ae23-7757-309a-978a-3d55753798d1,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,1180 BEACON ST,BROOKLINE,MA,02446-3806,42.323853,-71.142003,617-566-5600,0.0,29
883860d6-0862-3a47-a18f-7256563c53f4,HARRINGTON PHYSICIAN SERVICES INC,255 E OLD STURBRIDGE RD,BRIMFIELD,MA,01010-9647,42.128176,-72.205352,413-245-0966,0.0,3
a9a7dbbf-cdeb-3e44-ba3e-533422454722,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,295 OLD OAK ST,PEMBROKE,MA,02359-1955,42.067803999999995,-70.805713,508-210-5964,0.0,63
4cebbd0e-1a6d-3653-a5ee-3071a3868ba8,NORTH SHORE PHYSICIANS GROUP INC,1 ATLANTIC TER,LYNN,MA,01902-3116,42.474862,-70.96218499999999,781-599-2141,0.0,44
b133d685-f554-3e6f-a1d7-6abf10a5005b,PLYMOUTH BAY ORTHOPEDIC ASSOCIATES  INC.,95 TREMONT ST,DUXBURY,MA,02332-4738,42.044307,-70.70604499999999,,0.0,46
cb6674c7-b323-34e2-a65f-22f93533c3d7,NORTH SHORE PHYSICIANS GROUP INC,414 HAVERHILL ST,ROWLEY,MA,01969-1919,42.721495000000004,-70.886637,877-379-5522,0.0,28
d55e1778-134b-323f-abfa-0fc86342e134,PCP358201,46 FOSTER ST,NEW BEDFORD,MA,02740-6662,41.661303000000004,-70.937913,,0.0,65
829a88e4-565e-3a38-a0a6-94ade6404a38,TRU MEDICAL WALK IN CLINIC,140 NAUSET STREET,NEW BEDFORD,MA,2746,41.6614745,-70.9425593,508-990-8260,0.0,10
95d68217-d9c5-30da-b406-61fac767fc0e,METROMEDIC WALK IN CLINIC,1155 PURCHASE STREET,NEW BEDFORD,MA,2740,41.6402886,-70.9274583,508-997-2900,0.0,3
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,1850,42.6653405,-71.3038939,978-459-2273,0.0,1
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,629 PLEASANT STREET,BROCKTON,MA,2301,42.0892313,-71.04551,508-583-0010,0.0,7
0c127383-39c2-30f2-bd62-448ea6fe1385,FAMILY MEDICAL CENTER,210 WASHINGTON STREET,FAIRHAVEN,MA,2719,41.6420636,-70.8889896,508-992-5546,0.0,3
4e916854-3a59-3f17-bb16-7c406148d822,HANOVER FAMILY HEALTH AND URGENT CARE,1399 WASHINGTON STREET,HANOVER,MA,2339,42.144202,-70.844005,781-829-1000,0.0,4
a76bda1d-f42d-3046-b8c6-021f3db0a086,WALK IN AND PRIMARY CARE,808 MAIN STREET,WALTHAM,MA,2451,42.3760766,-71.242893,781-894-8200,0.0,1
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,85 PARKHURST ROAD,CHELMSFORD,MA,1824,42.6257767,-71.3593401,978-458-6868,0.0,5
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,151 EVERETT AVENUE,CHELSEA,MA,2150,42.3961274,-71.0392206,617-884-8300,0.0,3
c63d0602-724d-3d74-958a-a31b1364eaef,HARVARD VANGUARD BRAINTREE PRACTICE URGENT CARE,111 GROSSMAN DRIVE,BRAINTREE,MA,2184,42.21004,-70.999539,781-849-1000,0.0,3
f15cf8e0-db9a-39b1-b78f-8a6a01cf574b,HAMPDEN COUNTY URGENT MEDICAL CARE CENTER,98 SHAKER ROAD,EAST LONGMEADOW,MA,1028,42.060999,-72.5146744,413-525-3958,0.0,6
ff9474cb-cf9c-350a-a22b-b949ee9793cf,FAMILY CARE MEDICAL CENTER / URGENT CARE PHYSICIAN,1515 ALLEN STREET,SPRINGFIELD,MA,1118,42.0951927,-72.5094159,413-783-9114,0.0,1
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,1610,42.2590345,-71.8139319,508-860-7777,0.0,2
df5a38ee-e493-3572-8f92-bb695aef9891,MID CAPE MEDICAL CENTER,489 BEARSES WAY,HYANNIS,MA,2601,41.6624796,-70.3008223,508-771-4092,0.0,6
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,637 WASHINGTON STREET,DORCHESTER,MA,2124,42.2894365,-71.0719941,617-825-9660,0.0,3
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,581 BOYLSTON STREET,BOSTON,MA,2116,42.3505548,-71.0766054,617-247-1400,0.0,14
eeca3319-9cbf-382e-a7ee-43986c981135,TAUNTON WALK IN HEALTH CLINIC,58 TREMONT STREET,TAUNTON,MA,2780,41.9048719,-71.106073,508-822-2311,0.0,2
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,1605,42.3023113,-71.7661395,508-852-1805,0.0,11
d672f853-e2a5-324e-98fa-c6d5f8dfc255,WALTHAM URGENT CARE,9 HOPE AVENUE,WALTHAM,MA,2453,42.3700513,-71.2490152,617-243-5591,0.0,3
98d42012-384f-39d9-b210-cc654b9441f6,FONTAINE MEDICAL CENTER,525 LONG POND DRIVE,HARWICH,MA,2645,41.722586,-70.0372004,508-432-4100,0.0,4
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,66 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,2760,41.9799756,-71.3329695,508-643-0100,0.0,4
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,1060,42.3323152,-72.6545646,413-584-7425,0.0,1
f7a6cc79-3075-3124-9f62-6fe562440b1d,HAWTHORN MEDICAL URGENT CARE CENTER,237 STATE ROAD,NORTH DARTMOUTH,MA,2747,41.6392025,-70.9815648,508-961-0861,0.0,3
700056a6-3aea-3efd-8423-a9acbd38a5ea,ROUTE 44 MEDICAL WALK-IN,106 UNITED STATES HIGHWAY 44,RAYNHAM,MA,2767,41.9051941,-71.0609995,508-824-1476,0.0,1
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,630 PLANTATION STREET,WORCESTER,MA,1605,42.2925591,-71.7603169,508-595-2505,0.0,10
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,2155,42.4259086,-71.1113649,781-306-6180,0.0,10
